"0","str(hello_world)
"
"1","Class 'box$mod' "
"1","<environment: 0x7fa949a9b3b0> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""name"")="
"1"," chr "
"1",""
"1","""mod:box/hello_world"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hello_world"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","prefix  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""box"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","attach  "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alias   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hello_world"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","explicit"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""box$mod_spec"" ""box$spec"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""info"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hello_world"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source_path"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""/Users/mjfrigaard/projects/rbox/boxes/box/hello_world.R"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""box$mod_info"" ""box$info"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""namespace"")="
"1","Class 'box$ns' "
"1","<environment: 0x7fa9548d6a18> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""name"")="
"1"," chr "
"1",""
"1","""namespace:hello_world"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""loading"")="
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
